IPA Target,IPA Actual
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɹ,w
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,l
ɾ,d
ɾ,l
ɾ,l
ɾ,d͈
ɾ,l
ɾ,l
ɾ,ɾˡ
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,j
ɾ,lʳ
ɾ,j
ɾ,l
ɾ,j
ɾ,j
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,n
ɾ,l
ɾ,l
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,ɾ
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,n
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,j
ɾ,l
ɾ,l
ɾ,l
ɾ,j
ɾ,j
ɾ,l
ɾ,j
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,ɾ
ɾ,ɾ
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,j
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,ɬ
ɾ,l
ɾ,l
ɾ,l
ɾ,j
ɾ,ɾ
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,l
ɾ,l
ɾ,ʝ
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,d
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,j
ɾ,l
ɾ,l
ɾ,d
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,ɾ
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,∅
ɾ,l
ɾ,n
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,j
ɾ,l
ɾ,d
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,l
ɾ,n
ɾ,l
ɾ,l
ɾ,l
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,ʃ
ʃ,s
ʃ,s
ʃ,s
ʃ,s
ʃ,s
ʃ,s̪
ʃ,s
ʃ,t
ʃ,t
ʃ,ʦ
ʃ,s
ʃ,s
ʃ,s
ʃ,t
ʃ,s̪
ʃ,ʦ
ʃ,s
ʃ,ʃ
ʃ,∅
ʃ,∅
ʃ,ʧ
ʃ,t
ʃ,ɬ
ʃ,ɬ
ʃ,ɬ
ʃ,tʰ
ʃ,ʦ
ʃ,ʦ
ʃ,t
ʃ,ɬ
ʃ,ʦ
ʃ,ʦ
ʃ,ɬ
ʃ,ʦ
ʃ,t
ʃ,s
ʃ,ɬ
ʃ,ʦ
ʃ,s
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,∅
ʝ,n
ʝ,d
ʝ,l
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,d
ʝ,l
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,j
ʝ,l
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,ʝ
ʝ,d
ʝ,l
ʤ,ʤ
ʤ,d
ʤ,d
ʤ,d
ʤ,s
ʤ,d
ʤ,s
ʤ,d
ʤ,s
ʤ,s
ʤ,d
ʤ,j
ʤ,j
ʤ,s
ʤ,s
ʤ,d
ʤ,ʦ
ʤ,s
ʤ,∅
ʤ,j
ʤ,t
ʤ,s
ʤ,ʦ
ʤ,t
ʤ,ʦ
ʤ,ɬ
ʤ,ʦ
ʤ,t
ʤ,ɡ
ʤ,d
ʤ,j
ʤ,j
ʤ,j
ʤ,ʦ
ʤ,ʦ
ʤ,ʦ
ʧ,ʧ
ʧ,ʧ
ʧ,s̪
ʧ,s
ʧ,ʃ
ʧ,z
ʧ,t
ʧ,ʃ
ʧ,tʰ
ʧ,ʦ
ʧ,s
ʧ,s
ʧ,s̪
ʧ,ʦ
ʧ,tʰ
ʧ,s
ʧ,s
ʧ,s
ʧ,s
ʧ,ʧ
ʧ,s
ʧ,ɬ
ʧ,ɬ
ʧ,ʦ
ʧ,s
ʧ,ʦ
ʧ,ɬ
ʧ,ʦ
ʧ,t
ʧ,t
ʧ,ʦ
ʧ,ɬ
ʧ,tʰ
ʧ,s
ʧ,ʦ
ʧ,ʦ
ʧ,ʦ
ʧ,t
ʧ,ʧ
ʧ,ʧ
ʧ,t
ʧ,s
ʧ,t
ʧ,t
ʧ,s
ʧ,s
ʧ,t
ʧ,t
ʧ,ɬ
ʧ,s
ʧ,s
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,t
ʧ,t
ʧ,ʦ
ʧ,t
ʧ,t
ʧ,t
ʧ,t
ʧ,s
ʧ,s
ʧ,t
ʧ,t
ʧ,t
ʧ,ɬ
ʧ,s
ʧ,t
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,ɬ
ʧ,t
ʧ,ɬ
ʧ,ɬ
ʧ,ɬ
ʧ,ʝ
ʧ,s
ʧ,ɬ
ʧ,tʰ
ʧ,ɬ
ʧ,s
ʧ,s
ʧ,ɬ
ʧ,ʦ
ʧ,ɬ
ʧ,k
ʧ,ʦ
ʧ,ɬ
ʧ,t
ʧ,ɬ
ʧ,ɬ
ʧ,t
ʧ,ɬ
θ,∅
θ,t
θ,f
θ,f
θ,f
θ,t
θ,f
θ,f
θ,t
θ,t
θ,t
θ,f
θ,ʧ
θ,f
θ,f
θ,f
θ,f
θ,f
θ,f
θ,f
θ,t
θ,t
θ,θ
θ,∅
θ,∅
θ,∅
θ,∅
θ,tʰ
θ,f
θ,t
θ,d
θ,t
θ,t
θ,f
θ,t
θ,f
θ,f
θ,ʦ
θ,t
θ,t
θ,ʦ
θ,ʔ
θ,v
θ,t
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,bʷ
b,b͈
b,w
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,nan
d,d͈
d,d͈
d,d͈
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,ɲ
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,d
l,d
l,n
l,d
l,d
l,t
l,d
l,d
l,d
l,d
l,d͈
l,d
l,d
l,d
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,nan
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,nan
n,j
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
r,nan
r,nan
r,nan
r,d
r,l
r,w
r,d
r,d
r,d
r,d
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,h
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,w
w,nan
w,nan
w,nan
w,nan
w,ⁿw
w,w̪
w,w̪
w,w̪
x,x
x,x
x,x
x,p
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,nan
ɡ,b
ɲ,ɲ
ɲ,ɲ
ɾ,ɾ
ɾ,ɾ
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,d
ɾ,d
ɾ,d̚
ɾ,d
ɾ,j
ɾ,d
ɾ,d
ʝ,ʝ
ʧ,ʧ
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,f
b,m
b,v
b,v
b,v
b,v
b,w
b,v
b,β
b,v
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,bʲ
b,vʷ
b,b͈
b,v
b,f
b,v
b,v
b,v
b,v
b,v
b,v
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,nan
b,β
b,v
b,v
b,v
b,v
b,v
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,tʰ
d,d͈
d,j
d,j
d,j
d,β
d,d͈
d,tʰ
d,d͈
d,d͈
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,d͈
d,dʲ
d,d͈
d,j
d,l
d,l
d,d͈
d,tʰ
d,d͈
d,d͈
d,j
d,l
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,tʰ
d,dʲ
d,j
d,j
d,l
d,ʔ
d,d͈
d,d͈
d,d͈
d,d͈
d,t
d,j
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,fʲ
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
f,f
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,d
j,ɲ
j,j
j,j
j,j
j,j
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,j
j,j
j,j
j,j
j,j
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,nan
j,n
j,w
j,ɲ
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,nan
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,t
k,kʲ
k,ɡ
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,k
k,nan
k,kʲ
k,t
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,n
l,n
l,j
l,m
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,j
l,j
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,l
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,nan
l,l̪
l,j
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,nan
m,nan
m,mʲ
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,m
m,nan
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,nan
n,l
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
n,nan
n,l
n,m
n,j
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,n
n,nan
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,nan
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,nan
p,pʲ
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,p
p,pʲ
r,r
r,nan
r,n
r,d͈
r,β
r,l
r,ʝ
r,j
r,w
r,j
r,n
r,j
r,j
r,l
r,j
r,l
r,l
r,l
r,j
r,l
r,l
r,l
r,lʲ
r,j
r,j
r,j
r,l
r,l
r,l
r,j
r,t
r,l
r,l
s,s
s,s
s,s
s,s
s,s
s,nan
s,nan
s,nan
s,nan
s,nan
s,nan
s,ʦ
s,f
s,tʰ
s,f
s,ʦ
s,ʦ
s,f
s,ʦ
s,ʦ
s,t
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,t
s,ʦ
s,tʰ
s,ʦ
s,t
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,nan
s,nan
s,nan
s,nan
s,nan
s,ʦ
s,ʦ
s,l
s,ʦ
s,t
s,ʦ
s,tʰ
s,tʰ
s,ʦ
s,ʦ
s,tʰ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,ʦ
s,tʰ
s,ʦ
s,tʰ
s,tʰ
s,ʦ
s,tʰ
s,ʦ
s,tʰ
s,t
s,tʰ
s,ʦ
s,tʰ
s,tʰ
s,tʰ
s,tʰ
s,f
s,tʰ
s,f
s,tʰ
s,s
s,s
s,nan
s,nan
s,nan
s,nan
s,tʰ
s,l
s,tʰ
s,ʦ
s,tʰ
s,tʰ
s,tʰ
s,tʰ
s,ʦ
s,tʰ
s,tʰ
s,ʦ
s,tʰ
s,tʰ
s,ʦ
s,tʰ
s,tʰ
s,t
s,ʦ
s,ʦ
s,ʦ
s,tʰ
s,t
s,t
s,t
s,tʰ
s,ʦ
s,t
s,ʧ
s,tʰ
s,t
s,f
s,ʦ
s,ʦ
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,tʰ
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,t
t,ʧ
t,tʰ
t,tʰ
w,w
w,w
w,w
w,w
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,j
w,j
w,j
w,b
w,j
w,w
w,w
w,w
w,w
w,w
w,w
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,l
w,j
w,w
w,w
w,w
w,w
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,nan
w,l
x,x
x,x
x,x
x,nan
x,x
x,x
x,x
x,h
x,x
x,x
x,h
x,h
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,nan
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,j
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,k
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,k
ɡ,ɡ͈
ɡ,l
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,ɡ
ɡ,nan
ɡ,j
ɡ,ɡ͈
ɡ,ɡ͈
ɡ,j
ɲ,n
ɲ,n
ɲ,n
ɲ,d
ɲ,n
ɲ,d
ɲ,n
ɲ,j
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɲ,j
ɲ,n
ɲ,n
ɲ,n
ɲ,n
ɾ,ɾ
ɾ,ɾ
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,d͈
ɾ,v
ɾ,x
ɾ,j
ɾ,j
ɾ,ʔ
ɾ,tʰ
ɾ,w
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,ʔ
ɾ,j
ɾ,l
ɾ,l
ɾ,l
ɾ,lʲ
ɾ,n
ɾ,ɡ͈
ɾ,j
ɾ,l
ɾ,l
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,nan
ɾ,d
ɾ,j
ɾ,l
ɾ,l
ɾ,l
ɾ,j
ɾ,n
ɾ,d͈
ɾ,l
ɾ,l
ɾ,tʰ
ʝ,ʝ
ʝ,ʝ
ʝ,j
ʝ,j
ʝ,j
ʝ,j
ʝ,ʝ
ʝ,ʝ
ʝ,nan
ʝ,j
ʝ,j
ʝ,j
ʝ,ʝ
ʝ,nan
ʝ,l
ʝ,j
ʝ,j
ʝ,j
ʧ,ʧ
ʧ,ʧ
ʧ,tʰ
ʧ,tʰ
ʧ,tʰ
ʧ,ʧ
ʧ,ʧ
ʧ,ʧ
ʧ,t
ʧ,ʦ
ʧ,ʧ
ʧ,tʰ
ʧ,t
ʧ,tʰ
ʧ,t
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,nan
b,nan
b,b͈
b,b͈
b,β
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,nan
b,v
b,β
b,b͈
b,b͈
b,b̃
b,b͈
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,nan
b,f
b,b͈
b,m
b,b͈
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,b
b,nan
b,β
b,b͈
b,b͈
b,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,nan
d,d͈
d,ɲ
d,d͈
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,nan
d,j
d,t
d,d͈
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,nan
d,b
d,d͈
d,m
d,d͈
d,d͈
d,d͈
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,d
d,nan
d,nan
d,nan
d,ɡ
d,d͈
d,d͈
f,f
f,f
f,f
f,f
f,f
